;a_class_time;b_cl_desc;c_cl_res;d_cl_score
0;15.4909031391;Classif_RF-CV_2-Trees_125;"GridSearchCV(cv=2, error_score='raise',
       estimator=Pipeline(steps=[('classifier', RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=None, max_features='auto', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False))]),
       fit_params={}, iid=True, n_jobs=1,
       param_grid={'classifier__n_estimators': [25, 75, 125, 175]},
       pre_dispatch='2*n_jobs', refit=True, scoring='accuracy', verbose=0)";0.74358974359
